### Stock Analysis
- [0050 fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-25_gemini/)
- [0050 technical_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-25_gemini/)
- [2330.TW fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-05-25_gemini/)
- [AMD technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-05-26_gemini/)
- [AMZN fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-05-25_gemini/)
- [GOOG fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-05-25_gemini/)
- [GRAB fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-05-25_gemini/)
- [KTOS fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-05-25_gemini/)
- [KTOS technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-05-26_gemini/)
- [META technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-05-26_gemini/)
- [MSFT fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-05-25_gemini/)
- [NU technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-05-26_gemini/)
- [ONDS fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-05-25_gemini/)
- [ORCL technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-05-26_gemini/)
- [PLTR fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-05-25_gemini/)
- [RKLB fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-05-25_gemini/)
- [SOFI fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-05-25_gemini/)
- [TSLA fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-05-25_gemini/)
- [TSM fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-25_gemini/)
- [VST fundamental_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-05-25_gemini/)
- [VST technical_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/vst/technical_analysis_2026-05-26_gemini/)

### Market News
- [0050 market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-05-25_gemini/)
- [2330.TW market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-05-25_gemini/)
- [AMZN market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-05-25_gemini/)
- [GOOG market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-05-25_gemini/)
- [GRAB market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-05-25_gemini/)
- [KTOS market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-05-25_gemini/)
- [MSFT market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-05-25_gemini/)
- [PLTR market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-05-25_gemini/)
- [SOFI market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-25_gemini/)
- [TSLA market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-25_gemini/)
- [TSM market_news_2026-05-25_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-25_gemini/)
