Daily Report Summary — 2026-05-15
Generated: 2026-05-15 04:39 UTC
========================================

### Stock Analysis

- [0050 fundamental_analysis_2026-02-22](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-22/)
- [0050 fundamental_analysis_2026-02-24](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-24/)
- [0050 fundamental_analysis_2026-02-25](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-25/)
- [0050 fundamental_analysis_2026-02-26](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-26/)
- [0050 fundamental_analysis_2026-02-27](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-27/)
- [0050 fundamental_analysis_2026-02-28](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-02-28/)
- [0050 fundamental_analysis_2026-03-01](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-01/)
- [0050 fundamental_analysis_2026-03-19](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-19/)
- [0050 fundamental_analysis_2026-03-20](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-20/)
- [0050 fundamental_analysis_2026-03-21_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-21_openai/)
- [0050 fundamental_analysis_2026-03-22_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-22_openai/)
- [0050 fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-23_openai/)
- [0050 fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-24_openai/)
- [0050 fundamental_analysis_2026-03-25_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-25_openai/)
- [0050 fundamental_analysis_2026-03-26_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-26_openai/)
- [0050 fundamental_analysis_2026-03-27_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-27_openai/)
- [0050 fundamental_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-28_openai/)
- [0050 fundamental_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-29_openai/)
- [0050 fundamental_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-30_openai/)
- [0050 fundamental_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-31_openai/)
- [0050 fundamental_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-01_openai/)
- [0050 fundamental_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-02_openai/)
- [0050 fundamental_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-03_openai/)
- [0050 fundamental_analysis_2026-04-04_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-04_openai/)
- [0050 fundamental_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-05_openai/)
